TDynamicTextures
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphoneos/DynamicTextures.app/ShadingShader.vshde21d16113d3b541^b2d8d66113d3b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/ShadingShader.vsh000000000080d041^656"CpResource Classes/../ShadingShader.vsh build/Debug-iphoneos/DynamicTextures.app/ShadingShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../ShadingShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"81306DC2-2B32-4D6E-BDB3-D0E7A5749DA7-

CCpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.fsh
s366154593.840282
e366154593.852319
r1
xCpResource
xClasses/../SimpleTexturingShader.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.fsh9c32d76113d3b541^2b32da6113d3b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.fsh000000000080d041^680"CpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../SimpleTexturingShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"99236EAC-DD3E-4A61-B7DE-A214725F0511-

CCpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.vsh
s366154593.838496
e366154593.852374
r1
xCpResource
xClasses/../SimpleTexturingShader.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.vsh5ebdd66113d3b541^4338da6113d3b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.vsh000000000080d041^680"CpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphoneos/DynamicTextures.app/SimpleTexturingShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../SimpleTexturingShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"7BB0093A-AF7B-47DC-990D-1B587B17AEEA-

CCpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.fsh
s366154593.790455
e366154593.815313
r1
xCpResource
xClasses/../TexturePlusAlphaShader.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.fsh8273ca6113d3b541^d0b8d06113d3b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.fsh000000000080d041^683"CpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../TexturePlusAlphaShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"E24173A8-3DE8-4289-B6E3-C0A405C21EF7-

CCpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.vsh
s366154593.816563
e366154593.821393
r1
xCpResource
xClasses/../TexturePlusAlphaShader.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.vshf623d16113d3b541^7847d26113d3b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.vsh000000000080d041^683"CpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusAlphaShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../TexturePlusAlphaShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"A070F47E-ECC1-4025-93F3-E8D628A8C429-

CCpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.fsh
s366154593.670087
e366154593.705053
r1
xCpResource
xClasses/../TexturePlusColorChangeShader.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.fsheba7ab6113d3b541^6f84b56113d3b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.fsh000000000080d041^701"CpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../TexturePlusColorChangeShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"A34193ED-4136-46D6-83B9-0F983F15880B-

CCpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.vsh
s366154593.710535
e366154593.724935
r1
xCpResource
xClasses/../TexturePlusColorChangeShader.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.vsh59fdb56113d3b541^4392b96113d3b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.vsh000000000080d041^701"CpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphoneos/DynamicTextures.app/TexturePlusColorChangeShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../TexturePlusColorChangeShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"9CA5C91D-7B77-4524-A4AE-E1F6FFD36E0B-

CCpResource Classes/metabook0page4 build/Debug-iphoneos/DynamicTextures.app/metabook0page4
s366154600.822008
e366154600.844005
r1
xCpResource
xClasses/metabook0page4
xbuild/Debug-iphoneos/DynamicTextures.app/metabook0page4
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Copy build/Debug-iphoneos/DynamicTextures.app/metabook0page4b187d26813d3b541^4835d86813d3b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/metabook0page4000000000080d041^641"CpResource Classes/metabook0page4 build/Debug-iphoneos/DynamicTextures.app/metabook0page4    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/metabook0page4" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"E727D025-666D-4375-903B-D35B96DCC7E4-

CCpResource Design build/Debug-iphoneos/DynamicTextures.app/Design
s366154595.719948
e366154596.145946
r1
xCpResource
xDesign
xbuild/Debug-iphoneos/DynamicTextures.app/Design
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/DynamicTextures.app/Design8d63b86313d3b541^a25d256413d3b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/Design000000000080d041^601"CpResource Design build/Debug-iphoneos/DynamicTextures.app/Design    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"5C41B344-391D-4A54-9FE9-38234EFEBB36-

CCpResource Fonts/ExposureCThree.ttf build/Debug-iphoneos/DynamicTextures.app/ExposureCThree.ttf
s366154599.564677
e366154599.596536
r1
xCpResource
xFonts/ExposureCThree.ttf
xbuild/Debug-iphoneos/DynamicTextures.app/ExposureCThree.ttf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphoneos/DynamicTextures.app/ExposureCThree.ttf0da7906713d3b541^6bd3986713d3b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/ExposureCThree.ttf000000000080d041^649"CpResource Fonts/ExposureCThree.ttf build/Debug-iphoneos/DynamicTextures.app/ExposureCThree.ttf    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Fonts/ExposureCThree.ttf" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"036A97A4-C4CC-4D92-A23A-80E389CC02E6-

CCpResource Fonts/ExposureCTwo.ttf build/Debug-iphoneos/DynamicTextures.app/ExposureCTwo.ttf
s366154599.597956
e366154599.655198
r1
xCpResource
xFonts/ExposureCTwo.ttf
xbuild/Debug-iphoneos/DynamicTextures.app/ExposureCTwo.ttf
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphoneos/DynamicTextures.app/ExposureCTwo.ttf662d996713d3b541^b6bba76713d3b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/ExposureCTwo.ttf000000000080d041^643"CpResource Fonts/ExposureCTwo.ttf build/Debug-iphoneos/DynamicTextures.app/ExposureCTwo.ttf    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Fonts/ExposureCTwo.ttf" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"E9911831-3D63-465C-AD60-3C68F9F2987F-

CCpResource PaintingPageTextures/woodenBGWithPictures.jpg build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures.jpg
s366154606.914971
e366154606.921234
r1
xCpResource
xPaintingPageTextures/woodenBGWithPictures.jpg
xbuild/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures.jpg8a56ea6e13d3b541^86e5eb6e13d3b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures.jpg000000000080d041^697"CpResource PaintingPageTextures/woodenBGWithPictures.jpg build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures.jpg    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/woodenBGWithPictures.jpg" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"8D65FC60-D623-4D7C-8ED8-6C7F63FD1273-

CCpResource PaintingPageTextures/woodenBGWithPictures@2x.jpg build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures@2x.jpg
s366154606.922533
e366154606.959571
r1
xCpResource
xPaintingPageTextures/woodenBGWithPictures@2x.jpg
xbuild/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures@2x.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures@2x.jpg5f43ec6e13d3b541^91b6f56e13d3b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures@2x.jpg000000000080d041^710"CpResource "PaintingPageTextures/woodenBGWithPictures@2x.jpg" "build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures@2x.jpg"    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/PaintingPageTextures/woodenBGWithPictures@2x.jpg" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"432A0A9F-7154-4F7E-BC0B-66615222C2CF-

CCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorMedium build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium
s366154604.333482
e366154604.337220
r1
xCpResource
xSlider/BrushSizeIndicator/BrushSizeIndicatorMedium
xbuild/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMediumd87f556c13d3b541^bdc2566c13d3b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium000000000080d041^707"CpResource Slider/BrushSizeIndicator/BrushSizeIndicatorMedium build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Slider/BrushSizeIndicator/BrushSizeIndicatorMedium" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"70135508-5096-414D-9F4B-0BCC74ED50B6-

CCpResource Sounds build/Debug-iphoneos/DynamicTextures.app/Sounds
s366154601.479506
e366154601.849667
r1
xCpResource
xSounds
xbuild/Debug-iphoneos/DynamicTextures.app/Sounds
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphoneos/DynamicTextures.app/Sounds84d77a6913d3b541^a184d96913d3b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/Sounds000000000080d041^601"CpResource Sounds build/Debug-iphoneos/DynamicTextures.app/Sounds    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Sounds" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"D4B84C94-B52C-408C-B260-CAE5883B7B1D-
